skill_id,precondition_1,precondition_2,condition_1,condition_2,skill_name,condition_desc_1_1,condition_desc_1_2,condition_desc_2_1,condition_desc_2_2,precondition_desc_1,precondition_desc_2
100871,,,remain_distance<=400&order<=2&overtake_target_time>=1,,Silent letter,1~2위,,,,,
100991,phase==1&blocked_side_continuetime>=2&corner!=0,phase==1&blocked_side_continuetime>=2&corner!=0,is_lastspurt==1&order_rate<=40&order_rate>=30&ground_type==2&lastspurt==2,is_lastspurt==1&order_rate<=40&order_rate>=30&ground_type==2,빛나라☆토마코마이,챔피언스 미팅 (9인) : 3~4위 / 팀 경기장 (12인) : 4~5위 / 풀 게이트 (18인) : 5~7위,,챔피언스 미팅 (9인) : 3~4위 / 팀 경기장 (12인) : 4~5위 / 풀 게이트 (18인) : 5~7위,,,
101001,,,remain_distance>=299&remain_distance<=301&order_rate>=20&order_rate<=40&distance_diff_top<=5&ground_type==2,remain_distance>=299&remain_distance<=301&order_rate>=20&order_rate<=40,Never Say Never,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,
110011,,,phase==1&order>=2&order_rate<=70&activate_count_middle>=2,,겁나게 귀엽네♪머린 다이브,챔피언스 미팅 (9인) : 2~6위 / 팀 경기장 (12인) : 2~8위 / 풀 게이트 (18인) : 2~13위,,,,,
110031,is_finalcorner==1&is_overtake==1&order<=5&order_rate<=50&overtake_target_no_order_up_time>=2,,is_finalcorner==1&corner==0,,"절대는, 나야",,,,,2~5위,
110041,,,distance_rate>=50&activate_count_heal>=1&order<=3,,뭉클하게♪Chu,1~3위,,,,,
110051,,,is_finalcorner==1&change_order_onetime<0&order_rate<=40,,Ravissant,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,,,
110081,phase>=1&slope==2&order_rate>=50&order_rate<=80&track_id==10006,phase>=1&slope==2&order_rate>=50&order_rate<=80,slope==0@slope==1,slope==0@slope==1,Into High Gear!,,,,,챔피언스 미팅 (9인) : 5~7위 / 팀 경기장 (12인) : 6~10위 / 풀 게이트 (18인) : 9~14위,챔피언스 미팅 (9인) : 5~7위 / 팀 경기장 (12인) : 6~10위 / 풀 게이트 (18인) : 9~14위
110091,,,distance_rate>=50&corner==0&order==1&bashin_diff_behind<=1,distance_rate>=50&corner==0&order<=2,Queen's Lumination,선두,,1~2위,,,
110101,,,distance_diff_top<=5&order>=2&order_rate<=40&remain_distance<=201&remain_distance>=199,order>=2&order_rate<=40&remain_distance<=201&remain_distance>=199,Joyful Voyage!,챔피언스 미팅 (9인) : 2~4위 / 팀 경기장 (12인) : 2~5위 / 풀 게이트 (18인) : 2~7위,,챔피언스 미팅 (9인) : 2~4위 / 팀 경기장 (12인) : 2~5위 / 풀 게이트 (18인) : 2~7위,,,
110111,,,phase==1&change_order_onetime>0&order_rate>=40,,게인 힐・슈피리어,챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
110131,,,is_finalcorner==1&hp_per<=45&order<=3&order_rate<=50&bashin_diff_behind<=1&overtake_target_time>=1,,최강의 이름을 걸고,1~3위,,,,,
110141,,,is_finalcorner==1&corner!=0&is_overtake==1&order>=4&order_rate<=75,,콘도르 맹격파,챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 4~9위 / 풀 게이트 (18인) : 4~14위,,,,,
110151,,,remain_distance<=401&remain_distance>=399&order_rate<=40&activate_count_all>=7,remain_distance<=401&remain_distance>=399&order_rate<=40&activate_count_all<=6,복을 베푸는 바르카롤,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,
110161,phase==1&blocked_side_continuetime>=2,,distance_type==4&phase>=2&is_finalcorner_laterhalf==1&order_rate<=40,phase>=2&is_finalcorner_laterhalf==1&order_rate<=40,회색 임계점,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,
110171,,,is_finalcorner==1&order_rate<=40&overtake_target_time>=2,,어스름이 물러서는 떠들썩한 화살,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,,,
110181,,,phase==1&order>=3&order_rate<=50&is_overtake==1,,"훈풍, 영원한 순간을",챔피언스 미팅 (9인) : 3~5위 / 팀 경기장 (12인) : 3~6위 / 풀 게이트 (18인) : 3~9위,,,,,
110191,,,near_count>=3&phase==1&corner!=0&order_rate>=40,,너무 존귀해서 되살아났다해!,챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
110201,,,phase>=2&corner==0&order<=2&straight_front_type==2,phase>=2&corner==0&order<=2,Do Ya Breakin!,1~2위,,1~2위,,,
110221,,,remain_distance>=401&phase>=2&is_finalcorner==1&order_rate>=20&order_rate<=40,phase>=2&is_finalcorner==1&order_rate>=20&order_rate<=40,Best day ever,챔피언스 미팅 (9인) : 2~4위 / 팀 경기장 (12인) : 2~5위 / 풀 게이트 (18인) : 4~7위,,챔피언스 미팅 (9인) : 2~4위 / 팀 경기장 (12인) : 2~5위 / 풀 게이트 (18인) : 4~7위,,,
110231,,,order_rate_in40_continue==1&phase==1&distance_rate>=50&order>=2&order_rate<=40,,Presents from X,챔피언스 미팅 (9인) : 2~4위 / 팀 경기장 (12인) : 2~5위 / 풀 게이트 (18인) : 2~7위,,,,,
110241,,,is_finalcorner==1&corner!=0&order_rate<=40&change_order_onetime<0,is_finalcorner==1&corner!=0&order_rate>=50&order_rate<=80&change_order_onetime<0,플라워리☆머누버,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,챔피언스 미팅 (9인) : 5~7위 / 팀 경기장 (12인) : 6~10위 / 풀 게이트 (18인) : 9~14위,,,
110261,,,order<=4&phase==1&corner!=0&bashin_diff_behind<=3,,오퍼레이션・Cacao,1~4위,,,,,
110271,,,distance_rate>=60&slope==2&phase==1&order>=2&distance_diff_top<=10&distance_type==3,distance_rate>=60&slope==2&phase==1&order>=2&distance_diff_top<=10&distance_type!=3,당신에게 바치는 프리 푸어링,2위~최하위,,2위~최하위,,,
110301,,,phase==1&order>=2&order_rate<=50&overtake_target_time>=1,,Drain for rose,챔피언스 미팅 (9인) : 2~5위 / 팀 경기장 (12인) : 2~6위 / 풀 게이트 (18인) : 2~9위,,,,,
110311,,,phase_firsthalf_random==1&order_rate<=30,,프레시☆팔러,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,,,
110341,phase>=2&corner!=0&order_rate>=60&is_overtake==1,,is_last_straight_onetime==1,,등불,,,,,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 7~12위 / 풀 게이트 (18인) : 11~18위,
110351,,,is_lastspurt==1&is_finalcorner==1&corner==0&order_rate>=40,,"꿈 너머로, 전해져라!",챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
110381,,,remain_distance<=350&order_rate<=40&order_rate>=20&bashin_diff_behind<=1,,One True Color,챔피언스 미팅 (9인) : 2~4위 / 팀 경기장 (12인) : 2~5위 / 풀 게이트 (18인) : 4~7위,,,,,
110401,,,is_finalcorner==1&corner!=0&order_rate>=30&order_rate<=70&blocked_side_continuetime>=2,,GET DOWN,챔피언스 미팅 (9인) : 3~6위 / 팀 경기장 (12인) : 4~8위 / 풀 게이트 (18인) : 5~13위,,,,,
110451,,,is_finalcorner==1&corner==0&order<=4&bashin_diff_infront<=1,,빙글빙글 머미 트릭♡,1~4위,,,,,
110501,,,phase>=2&is_finalcorner_laterhalf==1&order_rate<=75&order_rate>=40,,Hephaistos,챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~9위 / 풀 게이트 (18인) : 7~14위,,,,,
110561,,,distance_rate>=50&order_rate>=40&overtake_target_time>=2,,벼가 곧 무르익노라,챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
110581,,,is_last_straight_onetime==1&order_rate<=40,,Spooky-Scary-Happy,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,,,
110591,,,distance_rate>=60&slope==2&phase==1&order_rate>=40&order_rate<=80&remain_distance>=500,,두근거림이 부르는 곳으로,챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~10위 / 풀 게이트 (18인) : 7~14위,,,,,
110601,is_finalcorner==1&change_order_onetime<0,is_finalcorner==1&change_order_onetime<0,is_finalcorner==1&corner==0&order_rate>=40&order_rate<=70&popularity>=4,is_finalcorner==1&corner==0&order_rate>=40&order_rate<=70&popularity<4,Go☆Go☆for it!,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,,
110671,,,distance_rate>=40&distance_rate<=50&order_rate>=40&order_rate<=80,,"검은 구름을 흩뜨리는, 황금의 첫 화살",챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~10위 / 풀 게이트 (18인) : 7~14위,,,,,
110681,,,phase>=2&corner!=0&remain_distance>=600&order<=3,,훌륭한 진수성찬!,1~3위,,,,,
120131,,,distance_rate>=50&order_rate<=40,,"빛나는 바다, 눈부신 그대",챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,,,
200541,,,running_style==1&phase_random==1&order_rate<=50,,탈출술,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200542,,,running_style==1&phase_random==1&order_rate<=50,,빠른 걸음,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200561,,,running_style==2&phase_laterhalf_random==0&order_rate<=50,,여유만만,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200562,,,running_style==2&phase_laterhalf_random==0&order_rate<=50,,스태미나 킵,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200571,,,running_style==2&phase_random==1&order_rate<=50,,레이스 플래너,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200572,,,running_style==2&phase_random==1&order_rate<=50,,좋은 위치 뒤따르기,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200581,,,running_style==2&is_finalcorner_random==1&order_rate<=50,,스피드스터,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
